ID;Data;Dia_Semana;Mes;Descricao;Categoria;Subcategoria;Tipo;Valor;Metodo_Pagamento;Status;Observacoes;Saldo_Acumulado
TX001;01/01/2026;Quinta;2026-01;Saldo Inicial;Inicial;Abertura;Receita;5000,00;PIX;Confirmado;Saldo inicial;5000,00
TX002;02/01/2026;Sexta;2026-01;Padaria;Alimentação;Padaria;Despesa;-28,50;Dinheiro;Confirmado;Café da manhã;4971,50
TX003;03/01/2026;Sábado;2026-01;Supermercado;Alimentação;Supermercado;Despesa;-385,00;Cartão Crédito;Confirmado;Compra semanal;4586,50
TX004;04/01/2026;Domingo;2026-01;Farmácia;Saúde;Higiene;Despesa;-65,90;Cartão Débito;Confirmado;Produtos pessoais;4520,60
TX005;05/01/2026;Segunda;2026-01;Aluguel;Moradia;Aluguel;Despesa;-1500,00;Boleto;Confirmado;Gasto fixo mensal;3020,60
TX006;05/01/2026;Segunda;2026-01;Salário;Trabalho;Salário;Receita;5000,00;PIX;Confirmado;Entrada mensal;8020,60
TX007;06/01/2026;Terça;2026-01;Combustível;Transporte;Gasolina;Despesa;-195,00;Cartão Débito;Confirmado;Posto Ipiranga;7825,60
TX008;07/01/2026;Quarta;2026-01;Uber;Transporte;Aplicativo;Despesa;-42,00;Cartão Crédito;Confirmado;Deslocamento;7783,60
TX009;08/01/2026;Quinta;2026-01;Restaurante;Alimentação;Almoço;Despesa;-68,00;Cartão Débito;Confirmado;Trabalho;7715,60
TX010;09/01/2026;Sexta;2026-01;Delivery;Alimentação;Ifood;Despesa;-89,90;Cartão Crédito;Confirmado;Jantar;7625,70
TX011;10/01/2026;Sábado;2026-01;Energia Elétrica;Moradia;Energia;Despesa;-245,00;PIX;Confirmado;Conta de luz;7380,70
TX012;10/01/2026;Sábado;2026-01;Internet;Moradia;Internet;Despesa;-120,00;Cartão Crédito;Confirmado;Gasto fixo;7260,70
TX013;11/01/2026;Domingo;2026-01;Padaria;Alimentação;Padaria;Despesa;-32,00;Dinheiro;Confirmado;Fim de semana;7228,70
TX014;12/01/2026;Segunda;2026-01;Supermercado;Alimentação;Supermercado;Despesa;-420,00;Cartão Crédito;Confirmado;Compra semanal;6808,70
TX015;13/01/2026;Terça;2026-01;Farmácia;Saúde;Medicamentos;Despesa;-95,00;Cartão Débito;Confirmado;Receita médica;6713,70
TX016;14/01/2026;Quarta;2026-01;Combustível;Transporte;Gasolina;Despesa;-200,00;Cartão Débito;Confirmado;Posto Shell;6513,70
TX017;15/01/2026;Quinta;2026-01;Academia;Saúde;Academia;Despesa;-89,90;Cartão Débito;Confirmado;Mensalidade;6423,80
TX018;15/01/2026;Quinta;2026-01;Freelance;Trabalho;Extra;Receita;800,00;PIX;Confirmado;Projeto extra;7223,80
TX019;16/01/2026;Sexta;2026-01;Cinema;Lazer;Entretenimento;Despesa;-110,00;Cartão Crédito;Confirmado;Filme;7113,80
TX020;17/01/2026;Sábado;2026-01;Restaurante;Alimentação;Jantar;Despesa;-155,00;Cartão Crédito;Confirmado;Sair com amigos;6958,80
TX021;18/01/2026;Domingo;2026-01;Supermercado;Alimentação;Supermercado;Despesa;-395,00;Cartão Débito;Confirmado;Compra mensal;6563,80
TX022;19/01/2026;Segunda;2026-01;Uber;Transporte;Aplicativo;Despesa;-38,50;Cartão Crédito;Confirmado;Deslocamento;6525,30
TX023;20/01/2026;Terça;2026-01;Plano Saúde;Saúde;Convênio;Despesa;-450,00;Boleto;Confirmado;Gasto fixo mensal;6075,30
TX024;21/01/2026;Quarta;2026-01;Padaria;Alimentação;Padaria;Despesa;-25,00;Dinheiro;Confirmado;Café;6050,30
TX025;22/01/2026;Quinta;2026-01;Farmácia;Saúde;Higiene;Despesa;-72,00;Cartão Débito;Confirmado;Produtos;5978,30
TX026;23/01/2026;Sexta;2026-01;Combustível;Transporte;Gasolina;Despesa;-190,00;Cartão Débito;Confirmado;Posto BR;5788,30
TX027;24/01/2026;Sábado;2026-01;Delivery;Alimentação;Ifood;Despesa;-78,00;Cartão Crédito;Confirmado;Almoço;5710,30
TX028;25/01/2026;Domingo;2026-01;Streaming;Lazer;Netflix;Despesa;-39,90;Cartão Crédito;Confirmado;Assinatura;5670,40
TX029;26/01/2026;Segunda;2026-01;Supermercado;Alimentação;Supermercado;Despesa;-410,00;Cartão Crédito;Confirmado;Compra semanal;5260,40
TX030;27/01/2026;Terça;2026-01;Água;Moradia;Água;Despesa;-82,00;PIX;Confirmado;Conta de água;5178,40
TX031;28/01/2026;Quarta;2026-01;Uber;Transporte;Aplicativo;Despesa;-45,00;Cartão Crédito;Confirmado;Deslocamento;5133,40
TX032;29/01/2026;Quinta;2026-01;Restaurante;Alimentação;Almoço;Despesa;-72,00;Cartão Débito;Confirmado;Trabalho;5061,40
TX033;30/01/2026;Sexta;2026-01;Padaria;Alimentação;Padaria;Despesa;-30,00;Dinheiro;Confirmado;Café;5031,40
TX034;31/01/2026;Sábado;2026-01;Farmácia;Saúde;Medicamentos;Despesa;-88,00;Cartão Débito;Confirmado;Remédios;4943,40
